S1,Tm,zetaM,mu1,R1,moatAmpli,RI,GMFile,GMScale,mu2,mu3,R2,R3,beam,roofBeam,col,moatGap,Tfb,T1,T2,ST1,ST2,GMSavg,GMS1,GMST1,GMST2,GMSTm,maxDisplacement,driftMax1,driftMax2,driftMax3,accMax0,accMax1,accMax2,accMax3,velMax0,velMax1,velMax2,velMax3,collapseDrift1,collapseDrift2,collapseDrift3,serviceDrift1,serviceDrift2,serviceDrift3,occupancyDrift1,occupancyDrift2,occupancyDrift3,resDrift1,resDrift2,resDrift3,impactedLeft,impactedRight,impacted,uplifted,runFailed,collapsed,serviceFailure,Bm,DesignDm,earthquakeDm,gapRatio,Ss,Tshort
1.15185357,3.591934805,0.18463379,0.036651858,42.10691529,1.179295637,0.877453809,RSN357_COALINGA.H_H-SC3000,14.03245908,0.098208019,0.098208019,92.63521365,92.63521365,W24X76,W21X44,W14X193,32.846632,1.096350181,2.322283891,4.350752326,0.496000327,0.264748136,0.680490458,1.139660197,0.52497349,0.150168126,0.315415751,18.6476,0.003871795,0.005178846,0.00483141,0.673361801,0.161068841,0.130589027,0.21271765,72.8139,74.4472,75.7881,75.6089,0,0,0,0,0,0,0,0,0,0.000293538,0.000414071,0.000518897,0,0,0,0,0,-1,-1,1.453901371,27.85275462,27.39571902,1.198969517,2.2815,0.504866785
1.149319129,3.528301348,0.124325735,0.028015264,21.13193086,1.504557916,0.811580347,RSN882_LANDERS_FHS000,7.884287569,0.059794983,0.059794983,76.0749511,76.0749511,W24X84,W21X44,W14X211,46.91070611,1.040306368,1.514915995,3.942731006,0.758668555,0.291503307,0.678993164,1.223533416,1.125395755,0.179239639,0.259689271,17.1807,0.003163462,0.004461603,0.004153526,0.434743789,0.135355849,0.122487319,0.19120264,43.5129,44.1065,44.6646,45.0731,0,0,0,0,0,0,0,0,0,0.000517083,0.000512821,0.000463731,0,0,0,0,0,-1,-1,1.272977204,31.17906304,24.85662172,1.887251881,2.2815,0.503755919
1.072760716,2.852189953,0.178069161,0.068779056,39.5497795,1.08959519,1.54158634,RSN3747_CAPEMEND_CRW270,4.540165974,0.085968424,0.085968424,55.3696913,55.3696913,W24X62,W21X44,W14X145,22.75159673,1.275236514,1.271185182,3.363662073,0.843905932,0.318926424,0.633764091,0.826056412,0.700529529,0.347464463,0.493707028,24.1102,0.045937821,0.038669231,0.026073077,3.554994824,0.725750518,0.567709627,0.613382505,60.533,63.4208,67.4008,71.0174,0,0,0,1,1,1,1,1,1,0.034161923,0.024268718,0.012563397,1,1,1,0,0,-1,1,1.434207483,20.88077934,27.40889947,0.830080637,2.2815,0.470199744
0.880231617,3.319557545,0.154051317,0.041726241,39.59803672,1.519611491,0.563202843,RSN122_FRIULI.A_A-COD000,8.611286028,0.05445474,0.05445474,71.2764661,71.2764661,W27X84,W18X50,W14X233,31.90515962,0.969212232,1.375257057,3.816360454,0.640048791,0.230646876,0.520022017,1.102087886,1.108153583,0.131526156,0.156365479,13.4478,0.002530769,0.003815064,0.003720705,0.409363354,0.114280538,0.106076605,0.196888458,36.7334,36.9556,36.8999,37.1339,0,0,0,0,0,0,0,0,0,4.22E-06,6.99E-06,0.00016609,0,0,0,0,0,-1,-1,1.36215395,20.99560303,12.38090721,2.576964602,2.2815,0.385812675
0.867891673,3.019119048,0.164622507,0.025089618,26.01420371,1.059426312,0.834118044,RSN1148_KOCAELI_ARE000,8.20913886,0.083025868,0.083025868,62.43408891,62.43408891,W24X76,W21X44,W14X193,19.49271785,1.09635018,1.925972385,3.571800523,0.45062519,0.242984362,0.512731841,0.957435149,0.306126683,0.316243549,0.371412849,21.3222,0.040902564,0.043489744,0.041892308,3.563664596,1.542823499,0.902450828,0.93800207,56.43,55.4169,52.8924,59.2831,0,0,0,1,1,1,1,1,1,0.030567942,0.030089808,0.026127372,1,1,1,0,0,-1,1,1.393867522,18.39931445,23.7724139,0.819972172,2.2815,0.380403977
1.186655381,3.281133188,0.169018346,0.041939265,39.12413711,1.174880753,1.226549062,RSN471_MORGAN_SJL270,16.66917013,0.111437457,0.111437457,74.33586052,74.33586052,W24X68,W21X44,W14X159,31.82061417,1.194308716,2.232902964,3.897404605,0.53144064,0.304473233,0.701050624,1.629220185,0.429059818,0.269527908,0.390462969,18.0347,0.005888462,0.007858974,0.006935897,0.693278986,0.183004658,0.166520704,0.271780538,46.7495,47.3491,47.6274,51.3249,0,0,0,0,0,0,0,1,0,7.56E-06,1.69E-06,0.000182705,0,0,0,0,0,-1,-1,1.407055037,27.08412244,29.24111085,1.088214956,2.2815,0.520120702
1.298010974,3.183481076,0.162820842,0.046394306,30.88755181,0.484029187,1.262565707,RSN138_TABAS_BOS-L1,9.101054453,0.106768582,0.106768582,67.95261399,67.95261399,W24X76,W21X44,W14X176,14.09923032,1.123718593,1.889175392,3.726313511,0.687078066,0.348336491,0.766837127,1.520823513,0.971572221,0.276833747,0.378314573,16.04,0.073094872,0.066630769,0.048102564,3.672204969,1.578330745,0.779391822,0.861081781,55.2389,55.8334,56.5181,57.2845,1,1,0,1,1,1,1,1,1,0.06329181,0.053823974,0.035173077,0,1,1,0,0,1,1,1.388462526,29.12888459,27.02718626,0.521668448,2.2815,0.568928764
1.183999702,3.544193171,0.134332151,0.042556228,17.7261718,1.606030537,0.56900306,RSN725_SUPER.B_B-POE270,3.905198143,0.057770009,0.057770009,77.99515592,77.99515592,W30X99,W21X50,W14X283,50.62405436,0.840617296,0.976677399,3.992180074,1.212273062,0.296579733,0.699481705,1.313564553,1.290342227,0.196492874,0.297502506,25.0131,0.002726282,0.003444872,0.002851282,0.552914079,0.156110507,0.167322205,0.195217391,75.3785,75.7921,75.8786,75.5362,0,0,0,0,0,0,0,0,0,9.31E-06,7.02E-06,0.000163436,0,0,0,0,0,-1,-1,1.302996453,31.52122776,28.0711073,1.803422067,2.2815,0.518956696
1.182152916,2.848315891,0.144650778,0.032182498,22.98483388,0.877001572,1.06116673,RSN138_TABAS_BOS-L1,8.288711168,0.112296158,0.112296158,52.86511792,52.86511792,W24X84,W21X44,W14X193,21.66702337,1.06325684,1.830491981,3.286706396,0.645811578,0.359677067,0.698390664,1.38507762,0.874085286,0.322631999,0.37196661,22.3503,0.013021154,0.01481859,0.011932692,1.226992754,0.711004141,0.523726708,0.555455487,52.5356,50.7581,51.4823,53.0422,0,0,0,0,0,0,1,1,1,0.002046923,0.001439615,0.000811923,0,1,1,0,0,-1,-1,1.333952335,24.70579765,22.14202475,0.978547518,2.2815,0.518147235
1.086831817,3.023016869,0.189790147,0.068627907,33.56362673,0.560782304,1.7332066,RSN4882_CHUETSU_65321NS,6.073835368,0.07803458,0.07803458,63.77089078,63.77089078,W24X62,W21X44,W14X132,12.27278983,1.307993883,0.90925399,3.609836643,1.195300575,0.301075069,0.642076997,1.003250009,1.043209322,0.236969446,0.363952752,13.1551,0.019973718,0.021459615,0.017726282,1.863165114,0.758654244,0.454208075,0.535362319,45.0705,43.7613,46.086,49.7127,0,0,0,0,0,0,1,1,1,0.005406731,0.002857949,0.0004525,1,1,1,0,0,-1,-1,1.469370441,21.88512323,22.15502429,0.553950637,2.2815,0.476367222
1.142597957,3.861612333,0.17997732,0.034067575,34.48091608,0.413538066,1.909819085,RSN20_NCALIF.FH_H-FRN044,3.143928697,0.073745948,0.073745948,103.4427482,103.4427482,W24X55,W18X40,W14X120,12.40260802,1.403040284,1.947034066,4.597548639,0.586840249,0.248523299,0.67502244,0.83298045,0.937483116,0.182099315,0.238650376,14.6355,0.130110577,0.055989744,0.026192308,86.5944617,24.15357143,7.216537267,1.740157867,68.889,89.0626,70.1181,79.8202,1,1,0,1,1,1,1,1,1,0.1229875,0.044033333,0.014848718,1,1,1,0,0,1,1,1.43993196,29.99145431,24.1899449,0.512717498,2.2815,0.500809974
1.073262551,2.600170503,0.138904039,0.057345896,18.43319769,0.429114047,1.477027299,RSN930_BIGBEAR_SB2270,9.983291485,0.077677717,0.077677717,42.39635469,42.39635469,W24X68,W21X44,W14X159,8.901579658,1.194308718,0.992925251,2.943340903,1.080909715,0.364640926,0.634060565,1.067222845,1.08290989,0.2648434,0.554121833,10.6279,0.038470256,0.033977564,0.027134615,3.414570393,1.427342133,0.630587474,0.759334886,52.1088,47.3546,50.3333,52.9985,0,0,0,1,1,1,1,1,1,0.007499526,0.008097756,0.006533205,1,1,1,0,0,-1,1,1.316712118,20.74408826,27.84809327,0.319647725,2.2815,0.470419702
1.137897264,2.936268726,0.134236101,0.019591678,19.58234009,0.351095714,1.512394399,RSN3964_TOTTORI_TTR007NS,4.421396218,0.09577306,0.09577306,54.83055226,54.83055226,W24X68,W21X44,W14X159,8.813625254,1.194308713,1.784067748,3.347245893,0.637810568,0.339950306,0.672245371,0.979975943,0.499472653,0.315429245,0.378746084,11.5212,0.077021731,0.059307051,0.040782692,6.285559006,2.260367495,1.102575052,0.966141304,76.5323,80.9664,83.392,81.8937,1,1,0,1,1,1,1,1,1,0.010241199,0.00333141,0.012589026,1,1,1,0,0,1,1,1.302708302,25.10319808,24.53408977,0.359239953,2.2815,0.498749623
1.087770531,3.792331902,0.172215849,0.022797425,32.08020598,0.522436068,1.415517231,RSN882_LANDERS_FHS000,7.46206642,0.076503803,0.076503803,99.44863853,99.44863853,W24X55,W21X44,W14X120,14.88991943,1.387456755,2.145192657,4.507915101,0.507073585,0.241302355,0.642631569,1.158010478,0.712992957,0.153894838,0.209611249,13.4614,0.005725897,0.008461667,0.006345128,0.411689959,0.125426242,0.108143116,0.195885093,37.1731,38.4708,43.0199,46.1408,0,0,0,0,0,0,0,1,0,0.00140641,0.001997006,0.001624045,0,0,0,0,0,-1,-1,1.416647548,28.50094076,20.82777284,0.714906944,2.2815,0.476778668
1.101199923,2.636480222,0.164312965,0.062122408,36.97896732,0.97745978,0.813992664,RSN821_ERZINCAN_ERZ-NS,1.370830983,0.172837932,0.172837932,48.07265752,48.07265752,W30X90,W21X50,W14X257,19.94044756,0.883979282,2.200079761,3.134190377,0.500527273,0.351350681,0.650565366,1.201779695,0.765668208,0.365351331,0.560741814,21.5769,0.026233333,0.02529359,0.023578846,3.277820911,1.477497412,0.941617495,1.092619048,59.9503,60.658,62.2443,63.6625,0,0,0,1,1,0,1,1,1,0.015312603,0.012498462,0.010027308,1,1,1,0,0,-1,1,1.392938895,20.40027424,27.3878092,0.728077497,2.2815,0.48266488
1.232102395,3.631720626,0.196107402,0.038384171,34.38928318,0.629837209,0.909788949,RSN122_FRIULI.A_A-COD000,12.0536299,0.095570856,0.095570856,96.28999292,96.28999292,W24X76,W21X44,W14X193,18.5339492,1.096350182,2.050560524,4.435748197,0.600861267,0.277766532,0.727899748,1.542645251,0.708120667,0.17540139,0.198241999,16.4143,0.00403141,0.005662179,0.004570385,0.472911491,0.137675466,0.131785197,0.190530797,50.4957,52.5492,55.996,58.8996,0,0,0,0,0,0,0,0,0,5.41E-06,9.46E-06,0.000178654,0,0,0,0,0,-1,-1,1.488322205,29.42657074,17.19495138,1.077871567,2.2815,0.540040497
1.114082621,3.12443405,0.157557362,0.031372949,28.51520116,1.024364458,0.827309269,RSN825_CAPEMEND_CPM000,1.737191624,0.100677383,0.100677383,65.58496266,65.58496266,W24X84,W21X44,W14X211,25.42458322,1.040306369,2.002760783,3.660820588,0.556273435,0.304325928,0.658176189,1.294499434,0.405948258,0.33714553,0.337529642,26.1841,0.013098718,0.017929487,0.017047436,2.119627329,0.768618012,0.549868012,0.734386646,83.903,85.25,86.3975,86.7483,0,0,0,0,0,0,1,1,1,0.000788333,0.001874103,0.002615641,1,1,1,0,0,-1,-1,1.372672085,24.81986078,23.49444675,1.08215288,2.2815,0.488311471
1.044525634,3.814773403,0.174589469,0.036232976,36.70579004,1.364773381,1.865120333,RSN4854_CHUETSU_65020NS,9.78823205,0.06463763,0.06463763,99.10563312,99.10563312,W21X55,W21X44,W14X120,37.38405622,1.448374971,1.815497408,4.500134327,0.575338543,0.232109879,0.617083408,1.136837571,0.772747801,0.130765172,0.209329176,22.6726,0.006849359,0.009210897,0.006574359,0.658718944,0.172146998,0.126755176,0.193825828,62.0465,65.1507,70.6351,75.3899,0,0,0,0,0,0,0,1,0,0.001098077,0.001535949,0.001012519,0,0,0,0,0,-1,-1,1.423768406,27.39213466,20.94137938,1.785176398,2.2815,0.457824078
1.086075207,3.257501123,0.119184999,0.028458763,44.35654414,1.579208404,1.473780817,RSN122_FRIULI.A_A-COD000,10.62504921,0.117673971,0.117673971,66.53481621,66.53481621,W24X62,W18X40,W14X145,43.48448329,1.290992192,2.621406665,3.68723475,0.414310081,0.294550057,0.641630008,1.359812923,0.322593389,0.171164571,0.197212975,14.9526,0.005604487,0.007510256,0.006236667,0.377342133,0.150414337,0.136904503,0.212378882,45.6593,47.5498,48.9569,48.6558,0,0,0,0,0,0,0,1,0,1.71E-05,1.04E-05,0.000193737,0,0,0,0,0,-1,-1,1.257554997,27.53562049,16.28752242,2.669803434,2.2815,0.476035594
1.167484375,2.519719793,0.194093525,0.086849243,37.80057685,1.766250732,1.682533174,RSN68_SFERN_PEL090,4.658470519,0.156594138,0.156594138,45.36069222,45.36069222,W24X68,W21X50,W14X159,34.30857206,1.187283211,1.854786746,3.044501161,0.629443993,0.383473125,0.689724804,1.158025428,0.374841833,0.454892673,0.420080793,34.6794,0.032038462,0.028135897,0.01735641,1.285703934,0.48492236,0.442114389,0.493310041,63.0365,66.7905,71.9865,77.3597,0,0,0,1,1,0,1,1,1,0.012626179,0.009233782,0.004936667,1,1,1,0,0,-1,1,1.482280576,19.42451966,17.6110108,1.948131908,2.2815,0.511717894
0.920171225,3.506056998,0.183385256,0.022542581,21.04716738,0.394303247,0.505528338,RSN347_COALINGA.H_H-Z09000,8.544536607,0.065226387,0.065226387,86.29338626,86.29338626,W30X90,W21X50,W14X283,8.585798664,0.861924636,1.677617864,4.199185529,0.548498704,0.219130881,0.543617483,1.103414115,0.738141992,0.153771667,0.28322973,10.8412,0.016874679,0.020751154,0.029814744,4.210196687,2.073778468,1.13126294,1.534562629,69.622,64.644,56.9743,61.0174,0,0,0,0,0,1,1,1,1,0.005288782,0.008383596,0.011709295,1,1,1,0,0,-1,1,1.450155768,21.77460809,23.49846588,0.365376987,2.2815,0.40331853
0.817570371,3.686899922,0.155266812,0.019426021,33.27332347,1.775698311,0.649940716,RSN357_COALINGA.H_H-SC3000,9.96005314,0.055495303,0.055495303,89.83797336,89.83797336,W24X76,W21X44,W14X193,38.35710387,1.096350179,2.102156445,4.284560507,0.388919851,0.190817791,0.483003092,0.808915676,0.424037737,0.112727425,0.205993933,14.0364,0.002547436,0.003283013,0.002758077,0.33430383,0.101303571,0.086380435,0.121806418,52.94,53.355,53.4258,52.6454,0,0,0,0,0,0,0,0,0,0.000157468,0.000219494,0.000362237,0,0,0,0,0,-1,-1,1.365800436,21.60113777,20.0662982,1.911518681,2.2815,0.358347741
1.048569977,2.760481473,0.188901501,0.060353158,29.87719137,1.088197226,1.276547811,RSN68_SFERN_PEL090,4.183980898,0.10319795,0.10319795,53.77894447,53.77894447,W24X68,W21X44,W14X159,21.01960863,1.194308718,1.592060895,3.314991692,0.65862429,0.316311495,0.61947272,1.040074473,0.666425656,0.442743753,0.389770738,23.1494,0.090533333,0.073151282,0.04404359,5.619979296,1.500859213,0.992238613,0.645628882,60.4389,62.2405,64.0237,64.9183,1,1,0,1,1,1,1,1,1,0.080954744,0.060259615,0.033710897,1,1,1,0,0,1,1,1.466704503,19.31599174,19.82045687,1.060500713,2.2815,0.459596746
1.228559023,2.750245811,0.124685481,0.050084197,36.72384116,1.425425794,1.731001012,RSN575_SMART1.45_45M01EW,4.079184863,0.174371582,0.174371582,47.74099351,47.74099351,W24X76,W21X44,W14X176,36.99992673,1.123718593,2.312735833,3.123359924,0.531214592,0.393345324,0.725806399,1.397560552,0.387251765,0.359396916,0.384375182,28.3082,0.009598077,0.012012179,0.008466026,0.418944099,0.252820652,0.294702381,0.323454969,55.6766,57.8902,60.1542,62.1021,0,0,0,0,0,0,1,1,1,0.000105321,0.000125513,0.0001675,0,0,0,0,0,-1,-1,1.274056442,25.9571048,22.33505751,1.656585246,2.2815,0.538487409
1.264107119,3.887448376,0.190650275,0.031449719,25.62141578,1.158927923,1.489635017,RSN5818_IWATE_48A61NS,2.808340307,0.080849917,0.080849917,107.6099463,107.6099463,W21X62,W18X40,W14X132,37.86945176,1.375853993,1.788555523,4.689240579,0.706775441,0.269576085,0.746807454,0.852511859,0.722254561,0.320363247,0.482613395,33.2072,0.009101282,0.012894231,0.009915385,0.572119565,0.182758023,0.194867495,0.270898033,59.4712,58.4509,59.3323,59.7052,0,0,0,0,0,0,1,1,1,0.000152244,0.000264981,0.000155481,0,0,0,0,0,-1,-1,1.471950826,32.67627866,48.49675948,0.780865612,2.2815,0.554068428
0.875793266,2.544271737,0.100709817,0.056300072,40.83515856,1.203627716,0.538815499,RSN930_BIGBEAR_SB2270,8.1464684,0.365373283,0.365373283,44.91867441,44.91867441,W30X108,W21X50,W14X311,21.83651957,0.797335528,2.656780768,3.029631259,0.329644537,0.289075862,0.517399934,0.870864804,0.400950553,0.195572055,0.497579672,14.0305,0.002928205,0.003912179,0.00359359,0.591252588,0.182789337,0.173024845,0.247337474,40.9949,40.885,41.7698,43.1196,0,0,0,0,0,0,0,0,0,1.13E-05,7.93E-06,0.00016166,0,0,0,0,0,-1,-1,1.20212945,18.14225386,26.22501595,0.832659916,2.2815,0.383867309
0.866468824,2.854246252,0.110694628,0.022648153,31.02082502,1.312780285,0.921341972,RSN1089_NORTHR_TPF360,14.42485497,0.091517608,0.091517608,49.63332002,49.63332002,W24X76,W18X40,W14X193,25.79131768,1.111110091,2.184057018,3.184659248,0.396724452,0.272075835,0.511891253,1.139331014,0.265133378,0.263310742,0.304444204,21.3978,0.005830769,0.00755641,0.006265385,0.432851967,0.201304865,0.201978261,0.234519151,64.477,65.3253,65.375,66.2057,0,0,0,0,0,0,0,1,0,2.24E-06,3.92E-06,0.000199288,0,0,0,0,0,-1,-1,1.232083884,19.64633227,19.70278841,1.30901866,2.2815,0.379780331
0.939990471,3.730786331,0.179546808,0.04109039,16.66241158,1.529479703,0.564907296,RSN579_SMART1.45_45O04EW,3.05148732,0.05132486,0.05132486,94.97574602,94.97574602,W24X84,W21X44,W14X211,36.49158001,1.04030637,0.823975004,4.405372781,1.140799742,0.21337365,0.55532627,1.017123889,1.336474089,0.158776715,0.240209587,14.7573,0.003371795,0.005105128,0.00472641,0.354868012,0.139321429,0.124191511,0.218574275,32.9472,33.9109,35.5563,37.5464,0,0,0,0,0,0,0,0,0,1.57E-05,1.52E-05,0.000197276,0,0,0,0,0,-1,-1,1.438640424,23.8588194,22.7465854,1.604266283,2.2815,0.412005466
0.932134184,3.958234729,0.198688363,0.032702945,31.28446193,1.168627904,0.756872712,RSN577_SMART1.45_45O01EW,3.488274406,0.056991463,0.056991463,112.6240629,112.6240629,W24X68,W21X44,W14X176,28.20870342,1.163696774,1.650578791,4.797245041,0.56473171,0.194306144,0.550684943,0.934793705,0.440924396,0.168356032,0.327370078,18.9933,0.003396154,0.004892308,0.004217756,0.378185818,0.121265528,0.101698758,0.169268375,35.1564,35.5557,35.8979,35.9412,0,0,0,0,0,0,0,0,0,0.000404096,0.000593545,0.000671083,0,0,0,0,0,-1,-1,1.496065088,24.13831068,33.55590568,0.840647953,2.2815,0.408561992
1.025402959,2.811025899,0.1992009,0.040758569,17.49366707,0.483612163,1.816831529,RSN579_SMART1.45_45O04EW,3.328761537,0.097656332,0.097656332,57.72910133,57.72910133,W24X62,W21X44,W14X132,9.11039893,1.307993879,1.443158819,3.434580547,0.710526759,0.298552602,0.605786141,1.109545126,0.830709851,0.301263391,0.363499719,10.2788,0.021100577,0.017490641,0.015297436,2.12945911,0.829428054,0.461449275,0.549350414,39.1209,46.4918,59.8941,74.1353,0,0,0,0,0,0,1,1,1,0.008542763,0.001995891,0.000913513,1,1,1,0,0,-1,-1,1.4976027,18.83823367,18.77217268,0.485314038,2.2815,0.449442454
1.172272717,3.316124065,0.123550356,0.039857933,33.54369436,0.750377143,1.058929489,RSN523_PALMSPR_IND000,19.36328986,0.070216675,0.070216675,67.08738872,67.08738872,W24X76,W18X40,W14X193,22.46932879,1.111110093,1.72148605,3.702514357,0.680965563,0.316615306,0.692553654,1.4504932,0.916862251,0.190876871,0.25804803,17.5124,0.004425,0.006511538,0.006012179,0.533400621,0.142794772,0.137681418,0.226703675,44.606,44.5924,44.9323,48.4011,0,0,0,0,0,0,0,0,0,0.000100209,0.000144394,7.89E-05,0,0,0,0,0,-1,-1,1.270651069,29.94404748,21.85813798,1.027961705,2.2815,0.513816663
0.995451505,3.067013904,0.167503532,0.033816937,29.30409728,1.081721806,0.651565488,RSN294_ITALY_A-TRC000,17.65746796,0.09313902,0.09313902,64.46901401,64.46901401,W30X90,W18X50,W14X283,23.04743861,0.86894907,1.952912775,3.629541959,0.509726557,0.274263672,0.588091462,1.286012638,0.489216353,0.296632896,0.268548985,21.5402,0.003049359,0.003846795,0.003398077,0.421061077,0.165103778,0.171372671,0.190410973,43.2154,43.7806,44.3949,44.7998,0,0,0,0,0,0,0,0,0,1.01E-05,8.33E-06,0.000163513,0,0,0,0,0,-1,-1,1.402510596,21.30625312,17.62894144,1.307363729,2.2815,0.436314488
1.283130232,3.251461396,0.192350902,0.045472175,28.27432256,1.395016061,0.962079159,RSN1545_CHICHI_TCU120-E,2.593241362,0.110008132,0.110008132,76.34067091,76.34067091,W24X84,W21X44,W14X193,38.5664741,1.063256842,1.841030126,3.949610725,0.696963191,0.324875113,0.758045903,1.234409339,0.951755031,0.371697858,0.451373718,40.3611,0.047942308,0.043037179,0.034387179,3.203726708,1.479386646,0.782041925,0.871195652,85.4711,86.8665,88.0967,88.4558,0,0,0,1,1,1,1,1,1,0.035605641,0.027597756,0.019212885,0,1,1,0,0,-1,1,1.477052706,27.64589969,31.62094611,1.219649594,2.2815,0.562406413
1.137212097,2.780037415,0.146778545,0.06399267,32.82659366,1.276126659,0.656147027,RSN779_LOMAP_LGP000,0.922931729,0.084316363,0.084316363,49.23989049,49.23989049,W30X99,W21X55,W14X283,29.46115098,0.835337047,1.27155339,3.172012182,0.894348681,0.358514417,0.671840589,0.9662403,0.808636618,0.423442364,0.429483419,24.9367,0.00440641,0.005473718,0.004704615,0.453488613,0.236637164,0.253324017,0.358475673,60.6356,61.4422,62.0912,62.287,0,0,0,0,0,0,0,0,0,9.61E-06,8.28E-06,0.000151724,0,0,0,0,0,-1,-1,1.340335635,23.08638471,24.23882149,1.215453111,2.2815,0.498449308
0.953311725,3.710938304,0.166722072,0.023274106,39.44101852,0.451280946,1.534728235,RSN187_IMPVALL.H_H-PTS225,6.056389824,0.073971398,0.073971398,94.65844445,94.65844445,W21X55,W21X44,W14X120,11.15998093,1.448374969,2.350232538,4.398007736,0.405624426,0.216759902,0.563196181,0.666238613,0.563831205,0.365793515,0.350262751,45.7788,0.200008462,0.109586538,0.033294872,0.44511646,0.188458333,0.014287396,0.020766977,1.41966,6.09823,9.64678,9.67226,1,1,1,1,1,1,1,1,1,0.95070109,0.009141026,0.029044872,1,1,1,1,-3,1,1,1.400166216,24.72956375,33.71779835,0.330981899,2.2815,0.41784428
0.908208528,3.746264942,0.183791469,0.019106357,18.88284882,1.191885931,1.27015206,RSN82_SFERN_PHN180,11.69941829,0.057600598,0.057600598,98.19081387,98.19081387,W21X55,W21X44,W14X120,27.34743996,1.448374969,1.605811065,4.479316368,0.565576205,0.202756058,0.536550177,0.678017207,0.476666883,0.238221058,0.440604167,28.7679,0.035841667,0.034222436,0.026079487,3.241071429,0.893850932,0.431350932,0.535274327,51.9055,49.9158,55.6876,62.2496,0,0,0,1,1,1,1,1,1,0.009969635,0.003667821,0.002532885,1,1,1,0,0,-1,1,1.451374407,22.94467888,41.70071455,0.65580267,2.2815,0.398075182
1.198952114,3.531799471,0.130051529,0.014127196,29.25811623,1.618068797,1.402055972,RSN579_SMART1.45_45O04EW,3.892153468,0.086666283,0.086666283,78.99691382,78.99691382,W24X62,W18X40,W14X145,51.9793074,1.29099219,2.236971474,4.017735754,0.535971123,0.298414875,0.708315271,1.297335319,0.411534765,0.261384848,0.33569313,25.5179,0.006416667,0.008399359,0.006538462,0.238005176,0.168182453,0.157255176,0.199552277,51.9769,52.35,51.9856,52.5288,0,0,0,0,0,0,0,1,0,1.15E-05,1.73E-05,0.000214942,0,0,0,0,0,-1,-1,1.290154586,32.12428761,31.76655785,1.636290203,2.2815,0.52551046
0.954207603,2.898741256,0.181752584,0.051842635,25.17214354,0.44900981,0.96919365,RSN3760_LANDERS_BLC360,10.58874441,0.076876956,0.076876956,57.89593013,57.89593013,W24X76,W21X44,W14X193,8.410856583,1.096350183,1.294214406,3.439539688,0.737287113,0.277423054,0.563725447,0.839134805,0.508665795,0.247925161,0.416105258,9.68237,0.047975705,0.045571795,0.037030769,2.19564441,1.096343168,0.810318323,0.876283644,55.4798,56.892,55.7539,54.8921,0,0,0,1,1,1,1,1,1,0.035018609,0.029702692,0.023683462,1,1,1,0,0,-1,1,1.445257752,18.73201072,23.67849966,0.355210706,2.2815,0.418236951
0.830934991,3.551338283,0.133170912,0.017093771,42.74845413,1.215593665,1.828384588,RSN1615_DUZCE_1062-N,10.79198051,0.072269874,0.072269874,81.22206286,81.22206286,W21X55,W21X44,W14X120,27.01745018,1.448374969,2.582458663,4.073927678,0.321761197,0.2039641,0.490898624,1.03460602,0.232789741,0.235923037,0.224145044,26.6047,0.008163462,0.010301923,0.006809615,0.35952381,0.153899068,0.14897852,0.170467909,43.8276,45.9306,48.8908,50.6269,0,0,0,0,0,0,1,1,0,1.13E-05,1.17E-05,0.000183013,0,0,0,0,0,-1,-1,1.299512737,22.22572472,21.29168674,1.268920143,2.2815,0.364205562
1.013337582,3.790004223,0.162579323,0.034306395,28.75777186,1.3661233,1.645302222,RSN3964_TOTTORI_TTR007NS,3.937409021,0.05675659,0.05675659,94.90064715,94.90064715,W21X55,W21X44,W14X120,37.00442436,1.448374971,1.524599718,4.403630736,0.66465812,0.230114113,0.598658174,0.872703085,0.54371158,0.198874108,0.22362157,28.4474,0.008392949,0.010333974,0.007001923,0.828651656,0.221802795,0.195132764,0.194438923,84.5024,86.554,85.5572,80.447,0,0,0,0,0,0,1,1,1,0.000615705,0.000845705,0.000716346,0,0,0,0,0,-1,-1,1.387737968,27.08717754,22.65494392,1.633392892,2.2815,0.444154101
0.993893051,3.324432943,0.112015026,0.021136008,31.6845784,1.515998593,1.777484569,RSN357_COALINGA.H_H-SC3000,12.10810465,0.067199209,0.067199209,66.53761465,66.53761465,W24X55,W21X44,W14X132,39.66423671,1.35474425,2.106663879,3.687312291,0.471785301,0.26954404,0.587170761,0.983371827,0.514356312,0.250321759,0.274639526,19.25,0.007323077,0.009291026,0.006283333,0.337181677,0.134238354,0.156432712,0.167467391,71.7887,72.3508,71.6067,70.1448,0,0,0,0,0,0,1,1,0,0.000213295,0.00027634,0.000135897,0,0,0,0,0,-1,-1,1.236045078,26.16376881,24.03484174,1.650280752,2.2815,0.435631405
1.284728291,3.785059216,0.115290943,0.013694209,42.3066435,1.267110362,0.937696762,RSN1541_CHICHI_TCU116-E,2.983997234,0.097209955,0.097209955,88.84395134,88.84395134,W24X84,W21X44,W14X211,48.40632083,1.040306366,2.725269181,4.260791082,0.471413356,0.301523418,0.758990002,1.777529554,0.593545413,0.398636485,0.390105976,50.194,0.037944231,0.037502564,0.035082051,3.29371118,1.618944099,0.856635611,0.933586957,95.8393,98.0358,101.107,103.603,0,0,0,1,1,1,1,1,1,0.026796679,0.023540756,0.019520897,0,1,1,0,0,-1,1,1.24587283,38.20213479,43.90678385,1.102479312,2.2815,0.563106856
